[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 119 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 171.522 seconds.
======
Reverse indexing ...
Done reverse indexing in 29.5 seconds.
======

  3%|▎         | 147/4269 [14:52<7:05:58,  6.20s/it]
  3%|▎         | 148/4269 [14:59<7:16:11,  6.35s/it]
  3%|▎         | 149/4269 [15:04<7:06:51,  6.22s/it]
  4%|▎         | 150/4269 [15:10<6:56:01,  6.06s/it]
  4%|▎         | 151/4269 [15:16<6:42:30,  5.86s/it]
  4%|▎         | 152/4269 [15:21<6:26:08,  5.63s/it]
  4%|▎         | 153/4269 [15:26<6:29:59,  5.68s/it]
  4%|▎         | 154/4269 [15:32<6:23:42,  5.59s/it]
  4%|▎         | 155/4269 [15:38<6:38:08,  5.81s/it]
  4%|▎         | 156/4269 [15:44<6:40:01,  5.84s/it]
  4%|▎         | 157/4269 [15:51<6:55:42,  6.07s/it]
  4%|▎         | 158/4269 [15:55<6:31:27,  5.71s/it]
  4%|▎         | 159/4269 [16:02<6:54:06,  6.05s/it]
  4%|▎         | 160/4269 [16:10<7:23:42,  6.48s/it]
  4%|▍         | 161/4269 [16:16<7:11:53,  6.31s/it]
  4%|▍         | 162/4269 [16:23<7:28:00,  6.55s/it]
  4%|▍         | 163/4269 [16:28<7:00:07,  6.14s/it]
  4%|▍         | 164/4269 [16:34<6:49:01,  5.98s/it]
  4%|▍         | 165/4269 [16:39<6:45:09,  5.92s/it]
  4%|▍         | 166/4269 [16:45<6:34:37,  5.77s/it]
  4%|▍         | 167/4269 [16:50<6:28:34,  5.68s/it]
  4%|▍         | 168/4269 [16:56<6:35:18,  5.78s/it]
  4%|▍         | 169/4269 [17:02<6:33:06,  5.75s/it]
  4%|▍         | 170/4269 [17:10<7:17:13,  6.40s/it]
  4%|▍         | 171/4269 [17:15<6:52:46,  6.04s/it]
  4%|▍         | 172/4269 [17:21<6:43:34,  5.91s/it]
  4%|▍         | 173/4269 [17:27<6:53:30,  6.06s/it]
  4%|▍         | 174/4269 [17:32<6:33:48,  5.77s/it]
  4%|▍         | 175/4269 [17:38<6:34:21,  5.78s/it]
  4%|▍         | 176/4269 [17:44<6:44:59,  5.94s/it]
  4%|▍         | 177/4269 [17:52<7:12:40,  6.34s/it]
  4%|▍         | 178/4269 [17:58<7:13:41,  6.36s/it]
  4%|▍         | 179/4269 [18:05<7:34:28,  6.67s/it]
  4%|▍         | 180/4269 [18:11<7:20:56,  6.47s/it]
  4%|▍         | 181/4269 [18:18<7:21:18,  6.48s/it]
  4%|▍         | 182/4269 [18:25<7:23:53,  6.52s/it]
  4%|▍         | 183/4269 [18:32<7:37:24,  6.72s/it]
  4%|▍         | 184/4269 [18:39<7:41:05,  6.77s/it]
  4%|▍         | 185/4269 [18:45<7:31:38,  6.64s/it]
  4%|▍         | 186/4269 [18:51<7:16:36,  6.42s/it]
  4%|▍         | 187/4269 [18:57<7:10:03,  6.32s/it]
  4%|▍         | 188/4269 [19:03<6:57:07,  6.13s/it]
  4%|▍         | 189/4269 [19:09<7:06:18,  6.27s/it]
  4%|▍         | 190/4269 [19:17<7:43:37,  6.82s/it]
  4%|▍         | 191/4269 [19:26<8:27:54,  7.47s/it]
  4%|▍         | 192/4269 [19:33<8:10:16,  7.22s/it]
  5%|▍         | 193/4269 [19:38<7:32:55,  6.67s/it]
  5%|▍         | 194/4269 [19:43<6:56:42,  6.14s/it]
  5%|▍         | 195/4269 [19:49<6:57:53,  6.15s/it]
  5%|▍         | 196/4269 [19:55<6:50:55,  6.05s/it]
  5%|▍         | 197/4269 [20:00<6:33:10,  5.79s/it]
  5%|▍         | 198/4269 [20:06<6:21:08,  5.62s/it]
  5%|▍         | 199/4269 [20:11<6:06:42,  5.41s/it]
  5%|▍         | 200/4269 [20:17<6:18:34,  5.58s/it]
  5%|▍         | 201/4269 [20:22<6:14:29,  5.52s/it]
  5%|▍         | 202/4269 [20:28<6:16:12,  5.55s/it]
  5%|▍         | 203/4269 [20:34<6:27:07,  5.71s/it]
  5%|▍         | 204/4269 [20:40<6:34:47,  5.83s/it]
  5%|▍         | 205/4269 [20:46<6:50:19,  6.06s/it]
  5%|▍         | 206/4269 [20:53<7:07:36,  6.31s/it]
  5%|▍         | 207/4269 [21:00<7:11:13,  6.37s/it]
  5%|▍         | 208/4269 [21:05<6:51:19,  6.08s/it]
  5%|▍         | 209/4269 [21:11<6:39:28,  5.90s/it]
  5%|▍         | 210/4269 [21:17<6:49:34,  6.05s/it]
  5%|▍         | 211/4269 [21:23<6:40:06,  5.92s/it]
  5%|▍         | 212/4269 [21:29<6:54:04,  6.12s/it]
  5%|▍         | 213/4269 [21:35<6:47:20,  6.03s/it]
  5%|▌         | 214/4269 [21:41<6:55:04,  6.14s/it]
  5%|▌         | 215/4269 [21:47<6:51:42,  6.09s/it]
  5%|▌         | 216/4269 [21:54<6:55:52,  6.16s/it]
  5%|▌         | 217/4269 [21:59<6:44:24,  5.99s/it]
  5%|▌         | 218/4269 [22:06<6:59:09,  6.21s/it]
  5%|▌         | 219/4269 [22:13<7:19:15,  6.51s/it]
  5%|▌         | 220/4269 [22:20<7:27:07,  6.63s/it]
  5%|▌         | 221/4269 [22:27<7:34:03,  6.73s/it]
  5%|▌         | 222/4269 [22:32<6:59:09,  6.21s/it]
  5%|▌         | 223/4269 [22:38<6:58:35,  6.21s/it]
  5%|▌         | 224/4269 [22:44<6:38:24,  5.91s/it]
  5%|▌         | 225/4269 [22:49<6:34:03,  5.85s/it]
  5%|▌         | 226/4269 [22:55<6:36:52,  5.89s/it]
  5%|▌         | 227/4269 [23:01<6:37:10,  5.90s/it]
  5%|▌         | 228/4269 [23:07<6:45:00,  6.01s/it]
  5%|▌         | 229/4269 [23:14<6:48:41,  6.07s/it]
  5%|▌         | 230/4269 [23:20<7:05:12,  6.32s/it]
  5%|▌         | 231/4269 [23:27<7:13:04,  6.44s/it]
  5%|▌         | 232/4269 [23:34<7:28:30,  6.67s/it]
  5%|▌         | 233/4269 [23:41<7:31:10,  6.71s/it]
  5%|▌         | 234/4269 [23:47<7:20:33,  6.55s/it]
  6%|▌         | 235/4269 [23:53<6:55:20,  6.18s/it]
  6%|▌         | 236/4269 [23:58<6:35:28,  5.88s/it]
  6%|▌         | 237/4269 [24:03<6:25:47,  5.74s/it]
  6%|▌         | 238/4269 [24:08<6:08:40,  5.49s/it]
  6%|▌         | 239/4269 [24:14<6:20:33,  5.67s/it]
  6%|▌         | 240/4269 [24:20<6:13:12,  5.56s/it]
  6%|▌         | 241/4269 [24:26<6:28:12,  5.78s/it]
  6%|▌         | 242/4269 [24:31<6:14:14,  5.58s/it]
  6%|▌         | 243/4269 [24:35<5:52:26,  5.25s/it]
  6%|▌         | 244/4269 [24:40<5:45:30,  5.15s/it]
  6%|▌         | 245/4269 [24:45<5:28:10,  4.89s/it]
  6%|▌         | 246/4269 [24:50<5:38:23,  5.05s/it]
  6%|▌         | 247/4269 [24:55<5:29:05,  4.91s/it]
  6%|▌         | 248/4269 [25:00<5:45:07,  5.15s/it]
  6%|▌         | 249/4269 [25:07<6:03:59,  5.43s/it]
  6%|▌         | 250/4269 [25:12<5:57:28,  5.34s/it]
  6%|▌         | 251/4269 [25:18<6:08:35,  5.50s/it]
  6%|▌         | 252/4269 [25:23<6:08:22,  5.50s/it]
  6%|▌         | 253/4269 [25:29<6:12:00,  5.56s/it]
  6%|▌         | 254/4269 [25:35<6:28:52,  5.81s/it]
  6%|▌         | 255/4269 [25:40<6:08:31,  5.51s/it]
  6%|▌         | 256/4269 [25:45<5:54:34,  5.30s/it]
  6%|▌         | 257/4269 [25:51<6:20:39,  5.69s/it]
  6%|▌         | 258/4269 [25:57<6:16:08,  5.63s/it]
  6%|▌         | 259/4269 [26:02<6:05:27,  5.47s/it]
  6%|▌         | 260/4269 [26:08<6:16:10,  5.63s/it]
  6%|▌         | 261/4269 [26:14<6:15:28,  5.62s/it]
  6%|▌         | 262/4269 [26:19<6:14:58,  5.61s/it]
  6%|▌         | 263/4269 [26:26<6:32:45,  5.88s/it]
  6%|▌         | 264/4269 [26:32<6:46:49,  6.09s/it]
  6%|▌         | 265/4269 [26:38<6:47:13,  6.10s/it]
  6%|▌         | 266/4269 [26:44<6:36:34,  5.94s/it]
  6%|▋         | 267/4269 [26:50<6:41:44,  6.02s/it]
  6%|▋         | 268/4269 [26:55<6:25:09,  5.78s/it]
  6%|▋         | 269/4269 [27:00<5:59:49,  5.40s/it]
  6%|▋         | 270/4269 [27:06<6:05:40,  5.49s/it]
  6%|▋         | 271/4269 [27:12<6:25:48,  5.79s/it]
  6%|▋         | 272/4269 [27:19<6:39:46,  6.00s/it]
  6%|▋         | 273/4269 [27:23<6:12:00,  5.59s/it]
  6%|▋         | 274/4269 [27:29<6:23:50,  5.76s/it]
  6%|▋         | 275/4269 [27:35<6:26:21,  5.80s/it]
  6%|▋         | 276/4269 [27:41<6:16:36,  5.66s/it]
  6%|▋         | 277/4269 [27:47<6:27:11,  5.82s/it]
  7%|▋         | 278/4269 [27:52<6:10:27,  5.57s/it]
  7%|▋         | 279/4269 [27:56<5:48:59,  5.25s/it]
  7%|▋         | 280/4269 [28:03<6:16:15,  5.66s/it]
  7%|▋         | 281/4269 [28:10<6:48:54,  6.15s/it]
  7%|▋         | 282/4269 [28:16<6:37:40,  5.98s/it]
  7%|▋         | 283/4269 [28:20<6:07:59,  5.54s/it]
  7%|▋         | 284/4269 [28:25<5:49:17,  5.26s/it]
  7%|▋         | 285/4269 [28:31<6:03:38,  5.48s/it]
  7%|▋         | 286/4269 [28:36<6:04:23,  5.49s/it]
  7%|▋         | 287/4269 [28:41<5:52:28,  5.31s/it]
  7%|▋         | 288/4269 [28:47<6:08:03,  5.55s/it]
  7%|▋         | 289/4269 [28:53<6:07:09,  5.54s/it]
  7%|▋         | 290/4269 [28:58<6:02:13,  5.46s/it]
  7%|▋         | 291/4269 [29:03<5:54:51,  5.35s/it]
  7%|▋         | 292/4269 [29:08<5:53:29,  5.33s/it]
  7%|▋         | 293/4269 [29:15<6:22:37,  5.77s/it]
  7%|▋         | 294/4269 [29:22<6:31:25,  5.91s/it]
  7%|▋         | 295/4269 [29:28<6:48:36,  6.17s/it]
  7%|▋         | 296/4269 [29:35<6:49:24,  6.18s/it]
  7%|▋         | 297/4269 [29:41<6:49:28,  6.19s/it]
  7%|▋         | 298/4269 [29:47<6:51:53,  6.22s/it]
  7%|▋         | 299/4269 [29:53<6:43:08,  6.09s/it]
  7%|▋         | 300/4269 [29:58<6:35:04,  5.97s/it]
  7%|▋         | 301/4269 [30:05<6:45:43,  6.13s/it]
  7%|▋         | 302/4269 [30:11<6:46:43,  6.15s/it]
  7%|▋         | 303/4269 [30:16<6:15:52,  5.69s/it]
  7%|▋         | 304/4269 [30:21<6:08:12,  5.57s/it]
  7%|▋         | 305/4269 [30:27<6:12:28,  5.64s/it]
  7%|▋         | 306/4269 [30:32<6:10:02,  5.60s/it]
  7%|▋         | 307/4269 [30:39<6:21:43,  5.78s/it]
  7%|▋         | 308/4269 [30:44<6:08:14,  5.58s/it]
  7%|▋         | 309/4269 [30:50<6:14:04,  5.67s/it]
  7%|▋         | 310/4269 [30:55<6:10:49,  5.62s/it]
  7%|▋         | 311/4269 [31:01<6:14:25,  5.68s/it]
  7%|▋         | 312/4269 [31:06<6:06:39,  5.56s/it]
  7%|▋         | 313/4269 [31:12<6:13:17,  5.66s/it]
  7%|▋         | 314/4269 [31:18<6:21:58,  5.79s/it]
  7%|▋         | 315/4269 [31:24<6:29:46,  5.91s/it]
  7%|▋         | 316/4269 [31:30<6:31:44,  5.95s/it]
  7%|▋         | 317/4269 [31:37<6:34:26,  5.99s/it]
  7%|▋         | 318/4269 [31:43<6:36:28,  6.02s/it]
  7%|▋         | 319/4269 [31:50<6:59:51,  6.38s/it]
  7%|▋         | 320/4269 [31:56<6:54:03,  6.29s/it]
  8%|▊         | 321/4269 [32:01<6:30:37,  5.94s/it]
  8%|▊         | 322/4269 [32:09<7:05:36,  6.47s/it]
  8%|▊         | 323/4269 [32:14<6:43:59,  6.14s/it]
  8%|▊         | 324/4269 [32:20<6:29:33,  5.92s/it]
  8%|▊         | 325/4269 [32:26<6:34:41,  6.00s/it]
  8%|▊         | 326/4269 [32:31<6:24:34,  5.85s/it]
  8%|▊         | 327/4269 [32:37<6:29:23,  5.93s/it]
  8%|▊         | 328/4269 [32:43<6:24:51,  5.86s/it]
  8%|▊         | 329/4269 [32:49<6:23:41,  5.84s/it]
  8%|▊         | 330/4269 [32:55<6:30:27,  5.95s/it]
  8%|▊         | 331/4269 [33:02<6:55:14,  6.33s/it]
  8%|▊         | 332/4269 [33:08<6:52:21,  6.28s/it]
  8%|▊         | 333/4269 [33:14<6:42:52,  6.14s/it]
  8%|▊         | 334/4269 [33:20<6:39:47,  6.10s/it]
  8%|▊         | 335/4269 [33:26<6:32:11,  5.98s/it]
  8%|▊         | 336/4269 [33:32<6:32:35,  5.99s/it]
  8%|▊         | 337/4269 [33:38<6:36:17,  6.05s/it]
  8%|▊         | 338/4269 [33:44<6:33:06,  6.00s/it]
  8%|▊         | 339/4269 [33:50<6:35:18,  6.04s/it]
  8%|▊         | 340/4269 [33:57<6:42:11,  6.14s/it]
  8%|▊         | 341/4269 [34:02<6:31:19,  5.98s/it]
  8%|▊         | 342/4269 [34:07<6:16:17,  5.75s/it]
  8%|▊         | 343/4269 [34:12<5:53:34,  5.40s/it]
  8%|▊         | 344/4269 [34:17<5:55:18,  5.43s/it]
  8%|▊         | 345/4269 [34:22<5:30:48,  5.06s/it]
  8%|▊         | 346/4269 [34:27<5:41:23,  5.22s/it]
  8%|▊         | 347/4269 [34:33<5:45:15,  5.28s/it]
  8%|▊         | 348/4269 [34:39<6:04:57,  5.58s/it]
  8%|▊         | 349/4269 [34:45<6:05:19,  5.59s/it]
  8%|▊         | 350/4269 [34:50<5:57:31,  5.47s/it]
  8%|▊         | 351/4269 [34:57<6:38:49,  6.11s/it]
  8%|▊         | 352/4269 [35:03<6:38:48,  6.11s/it]
  8%|▊         | 353/4269 [35:10<6:54:13,  6.35s/it]
  8%|▊         | 354/4269 [35:17<6:52:57,  6.33s/it]
  8%|▊         | 355/4269 [35:22<6:36:51,  6.08s/it]
  8%|▊         | 356/4269 [35:27<6:21:12,  5.85s/it]
  8%|▊         | 357/4269 [35:32<6:00:38,  5.53s/it]
  8%|▊         | 358/4269 [35:38<6:07:45,  5.64s/it]
  8%|▊         | 359/4269 [35:42<5:37:41,  5.18s/it]
  8%|▊         | 360/4269 [35:47<5:35:43,  5.15s/it]
  8%|▊         | 361/4269 [35:54<5:59:57,  5.53s/it]
  8%|▊         | 362/4269 [35:59<5:49:42,  5.37s/it]
  9%|▊         | 363/4269 [36:06<6:21:17,  5.86s/it]
  9%|▊         | 364/4269 [36:11<6:14:30,  5.75s/it]
  9%|▊         | 365/4269 [36:17<6:07:37,  5.65s/it]
  9%|▊         | 366/4269 [36:21<5:50:34,  5.39s/it]
  9%|▊         | 367/4269 [36:26<5:41:17,  5.25s/it]
  9%|▊         | 368/4269 [36:33<6:01:33,  5.56s/it]
  9%|▊         | 369/4269 [36:39<6:11:51,  5.72s/it]
  9%|▊         | 370/4269 [36:46<6:34:58,  6.08s/it]
  9%|▊         | 371/4269 [36:52<6:43:21,  6.21s/it]
  9%|▊         | 372/4269 [36:57<6:23:21,  5.90s/it]
  9%|▊         | 373/4269 [37:03<6:13:25,  5.75s/it]
  9%|▉         | 374/4269 [37:08<6:06:14,  5.64s/it]
  9%|▉         | 375/4269 [37:15<6:28:53,  5.99s/it]
  9%|▉         | 376/4269 [37:22<6:54:20,  6.39s/it]
  9%|▉         | 377/4269 [37:28<6:42:28,  6.20s/it]
  9%|▉         | 378/4269 [37:35<6:48:17,  6.30s/it]
  9%|▉         | 379/4269 [37:41<6:57:49,  6.44s/it]
  9%|▉         | 380/4269 [37:48<6:59:02,  6.47s/it]
  9%|▉         | 381/4269 [37:53<6:30:29,  6.03s/it]
  9%|▉         | 382/4269 [37:58<6:10:38,  5.72s/it]
  9%|▉         | 383/4269 [38:04<6:19:45,  5.86s/it]
  9%|▉         | 384/4269 [38:10<6:14:32,  5.78s/it]
  9%|▉         | 385/4269 [38:16<6:16:31,  5.82s/it]
  9%|▉         | 386/4269 [38:20<5:58:26,  5.54s/it]
  9%|▉         | 387/4269 [38:26<5:57:52,  5.53s/it]
  9%|▉         | 388/4269 [38:33<6:19:24,  5.87s/it]
  9%|▉         | 389/4269 [38:38<6:16:07,  5.82s/it]
  9%|▉         | 390/4269 [38:44<6:15:38,  5.81s/it]
  9%|▉         | 391/4269 [38:51<6:31:07,  6.05s/it]
  9%|▉         | 392/4269 [38:57<6:37:30,  6.15s/it]
  9%|▉         | 393/4269 [39:03<6:42:11,  6.23s/it]
  9%|▉         | 394/4269 [39:09<6:26:09,  5.98s/it]
  9%|▉         | 395/4269 [39:15<6:20:43,  5.90s/it]
  9%|▉         | 396/4269 [39:22<6:49:47,  6.35s/it]
  9%|▉         | 397/4269 [39:29<6:54:31,  6.42s/it]
  9%|▉         | 398/4269 [39:36<7:05:13,  6.59s/it]
