[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 125 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 31.864 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.0 seconds.
======
训练 scene: 700 个
需提取的关键帧: 28130

  3%|▎         | 123/4269 [02:44<1:13:44,  1.07s/it]
  3%|▎         | 124/4269 [02:45<1:19:07,  1.15s/it]
  3%|▎         | 125/4269 [02:47<1:23:05,  1.20s/it]
  3%|▎         | 126/4269 [02:48<1:16:20,  1.11s/it]
  3%|▎         | 127/4269 [02:48<1:12:41,  1.05s/it]
  3%|▎         | 128/4269 [02:50<1:19:21,  1.15s/it]
  3%|▎         | 129/4269 [02:51<1:11:57,  1.04s/it]
  3%|▎         | 130/4269 [02:51<1:00:42,  1.14it/s]
  3%|▎         | 131/4269 [02:52<55:17,  1.25it/s]  
  3%|▎         | 132/4269 [02:53<1:02:04,  1.11it/s]
  3%|▎         | 133/4269 [02:54<1:06:19,  1.04it/s]
  3%|▎         | 134/4269 [02:55<1:06:31,  1.04it/s]
  3%|▎         | 135/4269 [02:56<1:15:22,  1.09s/it]
  3%|▎         | 136/4269 [02:58<1:21:38,  1.19s/it]
  3%|▎         | 137/4269 [02:59<1:15:44,  1.10s/it]
  3%|▎         | 138/4269 [03:00<1:16:10,  1.11s/it]
  3%|▎         | 139/4269 [03:01<1:19:14,  1.15s/it]
  3%|▎         | 140/4269 [03:02<1:23:20,  1.21s/it]
  3%|▎         | 141/4269 [03:04<1:26:40,  1.26s/it]
  3%|▎         | 142/4269 [03:05<1:24:33,  1.23s/it]
  3%|▎         | 143/4269 [03:06<1:20:43,  1.17s/it]
  3%|▎         | 144/4269 [03:07<1:18:35,  1.14s/it]
  3%|▎         | 145/4269 [03:08<1:17:44,  1.13s/it]
  3%|▎         | 146/4269 [03:09<1:21:00,  1.18s/it]
  3%|▎         | 147/4269 [03:11<1:23:45,  1.22s/it]
  3%|▎         | 148/4269 [03:12<1:22:15,  1.20s/it]
  3%|▎         | 149/4269 [03:13<1:25:59,  1.25s/it]
  4%|▎         | 150/4269 [03:15<1:33:33,  1.36s/it]
  4%|▎         | 151/4269 [03:16<1:37:25,  1.42s/it]
  4%|▎         | 152/4269 [03:18<1:41:28,  1.48s/it]
  4%|▎         | 153/4269 [03:19<1:36:47,  1.41s/it]
  4%|▎         | 154/4269 [03:21<1:34:38,  1.38s/it]
  4%|▎         | 155/4269 [03:22<1:36:10,  1.40s/it]
  4%|▎         | 156/4269 [03:24<1:36:51,  1.41s/it]
  4%|▎         | 157/4269 [03:25<1:35:11,  1.39s/it]
  4%|▎         | 158/4269 [03:26<1:31:27,  1.33s/it]
  4%|▎         | 159/4269 [03:27<1:32:19,  1.35s/it]
  4%|▎         | 160/4269 [03:29<1:32:14,  1.35s/it]
  4%|▍         | 161/4269 [03:30<1:35:54,  1.40s/it]
  4%|▍         | 162/4269 [03:31<1:29:59,  1.31s/it]
  4%|▍         | 163/4269 [03:33<1:25:32,  1.25s/it]
  4%|▍         | 164/4269 [03:33<1:17:09,  1.13s/it]
  4%|▍         | 165/4269 [03:34<1:16:53,  1.12s/it]
  4%|▍         | 166/4269 [03:36<1:29:48,  1.31s/it]
  4%|▍         | 167/4269 [03:38<1:34:05,  1.38s/it]
  4%|▍         | 168/4269 [03:39<1:27:05,  1.27s/it]
  4%|▍         | 169/4269 [03:40<1:30:09,  1.32s/it]
  4%|▍         | 170/4269 [03:42<1:30:12,  1.32s/it]
  4%|▍         | 171/4269 [03:43<1:28:46,  1.30s/it]
  4%|▍         | 172/4269 [03:44<1:32:07,  1.35s/it]
  4%|▍         | 173/4269 [03:45<1:28:34,  1.30s/it]
  4%|▍         | 174/4269 [03:46<1:22:34,  1.21s/it]
  4%|▍         | 175/4269 [03:48<1:21:59,  1.20s/it]
  4%|▍         | 176/4269 [03:49<1:22:34,  1.21s/it]
  4%|▍         | 177/4269 [03:50<1:17:57,  1.14s/it]
  4%|▍         | 178/4269 [03:51<1:18:02,  1.14s/it]
  4%|▍         | 179/4269 [03:52<1:18:59,  1.16s/it]
  4%|▍         | 180/4269 [03:53<1:18:56,  1.16s/it]
  4%|▍         | 181/4269 [03:55<1:24:17,  1.24s/it]
  4%|▍         | 182/4269 [03:56<1:24:33,  1.24s/it]
  4%|▍         | 183/4269 [03:57<1:24:46,  1.24s/it]
  4%|▍         | 184/4269 [03:59<1:28:03,  1.29s/it]
  4%|▍         | 185/4269 [04:00<1:29:09,  1.31s/it]
  4%|▍         | 186/4269 [04:01<1:26:33,  1.27s/it]
  4%|▍         | 187/4269 [04:02<1:26:03,  1.27s/it]
  4%|▍         | 188/4269 [04:04<1:28:10,  1.30s/it]
  4%|▍         | 189/4269 [04:05<1:28:50,  1.31s/it]
  4%|▍         | 190/4269 [04:06<1:27:12,  1.28s/it]
  4%|▍         | 191/4269 [04:08<1:27:46,  1.29s/it]
  4%|▍         | 192/4269 [04:09<1:25:52,  1.26s/it]
  5%|▍         | 193/4269 [04:10<1:22:13,  1.21s/it]
  5%|▍         | 194/4269 [04:11<1:18:17,  1.15s/it]
  5%|▍         | 195/4269 [04:12<1:18:19,  1.15s/it]
  5%|▍         | 196/4269 [04:13<1:17:57,  1.15s/it]
  5%|▍         | 197/4269 [04:15<1:20:32,  1.19s/it]
  5%|▍         | 198/4269 [04:15<1:14:51,  1.10s/it]
  5%|▍         | 199/4269 [04:17<1:18:43,  1.16s/it]
  5%|▍         | 200/4269 [04:18<1:17:49,  1.15s/it]
  5%|▍         | 201/4269 [04:19<1:17:17,  1.14s/it]
  5%|▍         | 202/4269 [04:20<1:17:41,  1.15s/it]
  5%|▍         | 203/4269 [04:21<1:16:21,  1.13s/it]
  5%|▍         | 204/4269 [04:22<1:15:22,  1.11s/it]
  5%|▍         | 205/4269 [04:24<1:23:15,  1.23s/it]
  5%|▍         | 206/4269 [04:25<1:22:00,  1.21s/it]
  5%|▍         | 207/4269 [04:26<1:21:58,  1.21s/it]
  5%|▍         | 208/4269 [04:27<1:20:25,  1.19s/it]
  5%|▍         | 209/4269 [04:29<1:22:23,  1.22s/it]
  5%|▍         | 210/4269 [04:30<1:26:21,  1.28s/it]
  5%|▍         | 211/4269 [04:31<1:25:40,  1.27s/it]
  5%|▍         | 212/4269 [04:32<1:17:48,  1.15s/it]
  5%|▍         | 213/4269 [04:33<1:10:59,  1.05s/it]
  5%|▌         | 214/4269 [04:34<1:11:22,  1.06s/it]
  5%|▌         | 215/4269 [04:35<1:13:24,  1.09s/it]
  5%|▌         | 216/4269 [04:36<1:14:33,  1.10s/it]
  5%|▌         | 217/4269 [04:37<1:13:44,  1.09s/it]
  5%|▌         | 218/4269 [04:39<1:14:44,  1.11s/it]
  5%|▌         | 219/4269 [04:40<1:14:21,  1.10s/it]
  5%|▌         | 220/4269 [04:41<1:16:11,  1.13s/it]
  5%|▌         | 221/4269 [04:42<1:14:21,  1.10s/it]
  5%|▌         | 222/4269 [04:43<1:18:13,  1.16s/it]
  5%|▌         | 223/4269 [04:45<1:22:26,  1.22s/it]
  5%|▌         | 224/4269 [04:46<1:28:24,  1.31s/it]
  5%|▌         | 225/4269 [04:47<1:27:00,  1.29s/it]
  5%|▌         | 226/4269 [04:48<1:19:01,  1.17s/it]
  5%|▌         | 227/4269 [04:49<1:20:49,  1.20s/it]
  5%|▌         | 228/4269 [04:51<1:25:32,  1.27s/it]
  5%|▌         | 229/4269 [04:52<1:26:20,  1.28s/it]
  5%|▌         | 230/4269 [04:54<1:32:38,  1.38s/it]
  5%|▌         | 231/4269 [04:55<1:34:18,  1.40s/it]
  5%|▌         | 232/4269 [04:56<1:29:05,  1.32s/it]
  5%|▌         | 233/4269 [04:58<1:28:50,  1.32s/it]
  5%|▌         | 234/4269 [04:59<1:21:56,  1.22s/it]
  6%|▌         | 235/4269 [05:00<1:15:36,  1.12s/it]
  6%|▌         | 236/4269 [05:01<1:14:50,  1.11s/it]
  6%|▌         | 237/4269 [05:02<1:14:09,  1.10s/it]
  6%|▌         | 238/4269 [05:03<1:17:45,  1.16s/it]
  6%|▌         | 239/4269 [05:04<1:16:50,  1.14s/it]
  6%|▌         | 240/4269 [05:05<1:17:04,  1.15s/it]
  6%|▌         | 241/4269 [05:06<1:17:05,  1.15s/it]
  6%|▌         | 242/4269 [05:08<1:18:06,  1.16s/it]
  6%|▌         | 243/4269 [05:09<1:22:21,  1.23s/it]
  6%|▌         | 244/4269 [05:11<1:29:23,  1.33s/it]
  6%|▌         | 245/4269 [05:12<1:20:49,  1.21s/it]
  6%|▌         | 246/4269 [05:12<1:10:32,  1.05s/it]
  6%|▌         | 247/4269 [05:13<1:01:19,  1.09it/s]
  6%|▌         | 248/4269 [05:14<59:57,  1.12it/s]  
  6%|▌         | 249/4269 [05:15<1:08:27,  1.02s/it]
  6%|▌         | 250/4269 [05:16<1:15:51,  1.13s/it]
  6%|▌         | 251/4269 [05:18<1:26:11,  1.29s/it]
  6%|▌         | 252/4269 [05:20<1:35:08,  1.42s/it]
  6%|▌         | 253/4269 [05:21<1:38:57,  1.48s/it]
  6%|▌         | 254/4269 [05:23<1:39:27,  1.49s/it]
  6%|▌         | 255/4269 [05:24<1:35:49,  1.43s/it]
  6%|▌         | 256/4269 [05:25<1:32:21,  1.38s/it]
  6%|▌         | 257/4269 [05:27<1:27:32,  1.31s/it]
  6%|▌         | 258/4269 [05:28<1:27:21,  1.31s/it]
  6%|▌         | 259/4269 [05:29<1:24:48,  1.27s/it]
  6%|▌         | 260/4269 [05:30<1:23:30,  1.25s/it]
  6%|▌         | 261/4269 [05:31<1:16:19,  1.14s/it]
  6%|▌         | 262/4269 [05:32<1:12:54,  1.09s/it]
  6%|▌         | 263/4269 [05:33<1:10:06,  1.05s/it]
  6%|▌         | 264/4269 [05:34<1:16:33,  1.15s/it]
  6%|▌         | 265/4269 [05:36<1:24:51,  1.27s/it]
  6%|▌         | 266/4269 [05:38<1:30:22,  1.35s/it]
  6%|▋         | 267/4269 [05:39<1:29:43,  1.35s/it]
  6%|▋         | 268/4269 [05:40<1:33:51,  1.41s/it]
  6%|▋         | 269/4269 [05:42<1:37:42,  1.47s/it]
  6%|▋         | 270/4269 [05:43<1:34:57,  1.42s/it]
  6%|▋         | 271/4269 [05:45<1:31:32,  1.37s/it]
  6%|▋         | 272/4269 [05:46<1:30:29,  1.36s/it]
  6%|▋         | 273/4269 [05:47<1:27:34,  1.32s/it]
  6%|▋         | 274/4269 [05:49<1:28:04,  1.32s/it]
  6%|▋         | 275/4269 [05:50<1:35:36,  1.44s/it]
  6%|▋         | 276/4269 [05:52<1:39:06,  1.49s/it]
  6%|▋         | 277/4269 [05:53<1:42:15,  1.54s/it]
  7%|▋         | 278/4269 [05:55<1:37:57,  1.47s/it]
  7%|▋         | 279/4269 [05:56<1:28:01,  1.32s/it]
  7%|▋         | 280/4269 [05:57<1:21:19,  1.22s/it]
  7%|▋         | 281/4269 [05:58<1:17:54,  1.17s/it]
  7%|▋         | 282/4269 [05:59<1:14:38,  1.12s/it]
  7%|▋         | 283/4269 [06:00<1:10:18,  1.06s/it]
  7%|▋         | 284/4269 [06:01<1:06:50,  1.01s/it]
  7%|▋         | 285/4269 [06:02<1:07:35,  1.02s/it]
  7%|▋         | 286/4269 [06:03<1:07:21,  1.01s/it]
  7%|▋         | 287/4269 [06:04<1:05:42,  1.01it/s]
  7%|▋         | 288/4269 [06:05<1:05:05,  1.02it/s]
  7%|▋         | 289/4269 [06:06<1:08:25,  1.03s/it]
  7%|▋         | 290/4269 [06:07<1:15:52,  1.14s/it]
  7%|▋         | 291/4269 [06:08<1:15:46,  1.14s/it]
  7%|▋         | 292/4269 [06:09<1:12:16,  1.09s/it]
  7%|▋         | 293/4269 [06:11<1:20:59,  1.22s/it]
  7%|▋         | 294/4269 [06:12<1:14:19,  1.12s/it]
  7%|▋         | 295/4269 [06:13<1:09:43,  1.05s/it]
  7%|▋         | 296/4269 [06:13<1:02:46,  1.05it/s]
  7%|▋         | 297/4269 [06:14<59:39,  1.11it/s]  
  7%|▋         | 298/4269 [06:15<56:38,  1.17it/s]
  7%|▋         | 299/4269 [06:16<58:04,  1.14it/s]
  7%|▋         | 300/4269 [06:17<59:12,  1.12it/s]
  7%|▋         | 301/4269 [06:18<1:03:20,  1.04it/s]
  7%|▋         | 302/4269 [06:19<1:03:14,  1.05it/s]
  7%|▋         | 303/4269 [06:20<1:02:24,  1.06it/s]
  7%|▋         | 304/4269 [06:21<1:07:08,  1.02s/it]
  7%|▋         | 305/4269 [06:22<1:07:28,  1.02s/it]
  7%|▋         | 306/4269 [06:23<1:03:55,  1.03it/s]
  7%|▋         | 307/4269 [06:24<1:05:04,  1.01it/s]
  7%|▋         | 308/4269 [06:24<51:47,  1.27it/s]  
  7%|▋         | 309/4269 [06:26<1:08:25,  1.04s/it]
  7%|▋         | 310/4269 [06:27<1:12:13,  1.09s/it]
  7%|▋         | 311/4269 [06:28<1:15:21,  1.14s/it]
  7%|▋         | 312/4269 [06:29<1:11:17,  1.08s/it]
  7%|▋         | 313/4269 [06:30<1:09:28,  1.05s/it]
  7%|▋         | 314/4269 [06:31<1:07:53,  1.03s/it]
  7%|▋         | 315/4269 [06:32<1:07:12,  1.02s/it]
  7%|▋         | 316/4269 [06:33<1:04:37,  1.02it/s]
  7%|▋         | 317/4269 [06:34<1:01:44,  1.07it/s]
  7%|▋         | 318/4269 [06:35<1:02:03,  1.06it/s]
  7%|▋         | 319/4269 [06:36<59:44,  1.10it/s]  
  7%|▋         | 320/4269 [06:37<1:02:00,  1.06it/s]
  8%|▊         | 321/4269 [06:38<1:07:57,  1.03s/it]
  8%|▊         | 322/4269 [06:39<1:14:58,  1.14s/it]
  8%|▊         | 323/4269 [06:41<1:20:50,  1.23s/it]
  8%|▊         | 324/4269 [06:42<1:21:06,  1.23s/it]
  8%|▊         | 325/4269 [06:43<1:22:32,  1.26s/it]
  8%|▊         | 326/4269 [06:45<1:24:36,  1.29s/it]
  8%|▊         | 327/4269 [06:46<1:24:34,  1.29s/it]
  8%|▊         | 328/4269 [06:47<1:25:04,  1.30s/it]
  8%|▊         | 329/4269 [06:48<1:25:21,  1.30s/it]
  8%|▊         | 330/4269 [06:50<1:22:46,  1.26s/it]
  8%|▊         | 331/4269 [06:50<1:10:23,  1.07s/it]
  8%|▊         | 332/4269 [06:51<59:11,  1.11it/s]  
  8%|▊         | 333/4269 [06:52<1:02:25,  1.05it/s]
  8%|▊         | 334/4269 [06:53<1:00:16,  1.09it/s]
  8%|▊         | 335/4269 [06:54<1:03:04,  1.04it/s]
  8%|▊         | 336/4269 [06:55<1:06:56,  1.02s/it]
  8%|▊         | 337/4269 [06:56<1:04:32,  1.02it/s]
  8%|▊         | 338/4269 [06:57<1:08:00,  1.04s/it]
  8%|▊         | 339/4269 [06:58<1:00:53,  1.08it/s]
  8%|▊         | 340/4269 [06:59<1:02:30,  1.05it/s]
  8%|▊         | 341/4269 [06:59<1:00:06,  1.09it/s]
  8%|▊         | 342/4269 [07:00<59:43,  1.10it/s]  
  8%|▊         | 343/4269 [07:01<1:02:02,  1.05it/s]
  8%|▊         | 344/4269 [07:03<1:05:07,  1.00it/s]
  8%|▊         | 345/4269 [07:04<1:05:22,  1.00it/s]
  8%|▊         | 346/4269 [07:05<1:05:07,  1.00it/s]
  8%|▊         | 347/4269 [07:06<1:05:29,  1.00s/it]
  8%|▊         | 348/4269 [07:06<1:03:20,  1.03it/s]
  8%|▊         | 349/4269 [07:07<1:04:29,  1.01it/s]
  8%|▊         | 350/4269 [07:09<1:05:34,  1.00s/it]
  8%|▊         | 351/4269 [07:09<1:01:10,  1.07it/s]
  8%|▊         | 352/4269 [07:10<1:01:50,  1.06it/s]
  8%|▊         | 353/4269 [07:11<1:03:58,  1.02it/s]
  8%|▊         | 354/4269 [07:12<58:24,  1.12it/s]  
  8%|▊         | 355/4269 [07:13<57:02,  1.14it/s]
  8%|▊         | 356/4269 [07:14<1:03:24,  1.03it/s]
  8%|▊         | 357/4269 [07:15<1:09:44,  1.07s/it]
  8%|▊         | 358/4269 [07:17<1:14:51,  1.15s/it]
  8%|▊         | 359/4269 [07:18<1:14:48,  1.15s/it]
  8%|▊         | 360/4269 [07:19<1:20:08,  1.23s/it]
  8%|▊         | 361/4269 [07:21<1:23:08,  1.28s/it]
  8%|▊         | 362/4269 [07:22<1:22:53,  1.27s/it]
  9%|▊         | 363/4269 [07:23<1:25:05,  1.31s/it]
  9%|▊         | 364/4269 [07:24<1:20:17,  1.23s/it]
  9%|▊         | 365/4269 [07:25<1:15:37,  1.16s/it]
  9%|▊         | 366/4269 [07:27<1:17:29,  1.19s/it]
  9%|▊         | 367/4269 [07:28<1:21:55,  1.26s/it]
  9%|▊         | 368/4269 [07:29<1:15:30,  1.16s/it]
  9%|▊         | 369/4269 [07:29<1:03:07,  1.03it/s]
  9%|▊         | 370/4269 [07:30<1:02:57,  1.03it/s]
  9%|▊         | 371/4269 [07:31<50:45,  1.28it/s]  
  9%|▊         | 372/4269 [07:32<56:15,  1.15it/s]
  9%|▊         | 373/4269 [07:33<55:52,  1.16it/s]
  9%|▉         | 374/4269 [07:34<1:04:37,  1.00it/s]
  9%|▉         | 375/4269 [07:35<1:10:24,  1.08s/it]
  9%|▉         | 376/4269 [07:36<1:10:59,  1.09s/it]
  9%|▉         | 377/4269 [07:37<1:08:12,  1.05s/it]
  9%|▉         | 378/4269 [07:38<1:05:06,  1.00s/it]
  9%|▉         | 379/4269 [07:39<1:05:44,  1.01s/it]
  9%|▉         | 380/4269 [07:40<1:05:25,  1.01s/it]
  9%|▉         | 381/4269 [07:41<1:06:34,  1.03s/it]
  9%|▉         | 382/4269 [07:42<1:05:24,  1.01s/it]
  9%|▉         | 383/4269 [07:43<58:11,  1.11it/s]  
  9%|▉         | 384/4269 [07:44<52:45,  1.23it/s]
  9%|▉         | 385/4269 [07:44<50:04,  1.29it/s]
  9%|▉         | 386/4269 [07:45<48:23,  1.34it/s]
  9%|▉         | 387/4269 [07:46<47:34,  1.36it/s]
  9%|▉         | 388/4269 [07:46<47:51,  1.35it/s]
  9%|▉         | 389/4269 [07:47<51:56,  1.25it/s]
  9%|▉         | 390/4269 [07:48<53:48,  1.20it/s]
  9%|▉         | 391/4269 [07:49<51:24,  1.26it/s]
  9%|▉         | 392/4269 [07:50<50:09,  1.29it/s]
  9%|▉         | 393/4269 [07:51<51:36,  1.25it/s]
  9%|▉         | 394/4269 [07:51<51:50,  1.25it/s]
  9%|▉         | 395/4269 [07:52<50:53,  1.27it/s]
  9%|▉         | 396/4269 [07:53<51:08,  1.26it/s]
  9%|▉         | 397/4269 [07:54<55:44,  1.16it/s]
  9%|▉         | 398/4269 [07:55<52:17,  1.23it/s]
  9%|▉         | 399/4269 [07:55<47:26,  1.36it/s]
  9%|▉         | 400/4269 [07:56<47:10,  1.37it/s]
  9%|▉         | 401/4269 [07:57<49:49,  1.29it/s]
  9%|▉         | 402/4269 [07:58<49:11,  1.31it/s]
