[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 119 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 45.781 seconds.
======
Reverse indexing ...
Done reverse indexing in 9.4 seconds.
======
训练 scene: 700 个
需提取的关键帧: 28130

  1%|▏         | 54/4269 [00:54<59:29,  1.18it/s]  
  1%|▏         | 55/4269 [00:58<1:57:39,  1.68s/it]
  1%|▏         | 56/4269 [00:58<1:36:53,  1.38s/it]
  1%|▏         | 57/4269 [00:59<1:20:39,  1.15s/it]
  1%|▏         | 58/4269 [01:00<1:17:22,  1.10s/it]
  1%|▏         | 59/4269 [01:01<1:15:03,  1.07s/it]
  1%|▏         | 60/4269 [01:02<1:03:12,  1.11it/s]
  1%|▏         | 61/4269 [01:03<1:22:12,  1.17s/it]
  1%|▏         | 62/4269 [01:04<1:12:02,  1.03s/it]
  1%|▏         | 63/4269 [01:05<1:03:08,  1.11it/s]
  1%|▏         | 64/4269 [01:05<54:51,  1.28it/s]  
  2%|▏         | 65/4269 [01:06<59:18,  1.18it/s]
  2%|▏         | 66/4269 [01:08<1:19:22,  1.13s/it]
  2%|▏         | 67/4269 [01:09<1:12:07,  1.03s/it]
  2%|▏         | 68/4269 [01:09<1:03:01,  1.11it/s]
  2%|▏         | 69/4269 [01:11<1:26:16,  1.23s/it]
  2%|▏         | 70/4269 [01:12<1:17:08,  1.10s/it]
  2%|▏         | 71/4269 [01:13<1:06:32,  1.05it/s]
  2%|▏         | 72/4269 [01:13<1:01:20,  1.14it/s]
  2%|▏         | 73/4269 [01:14<59:39,  1.17it/s]  
  2%|▏         | 74/4269 [01:15<56:25,  1.24it/s]
  2%|▏         | 75/4269 [01:16<1:06:40,  1.05it/s]
  2%|▏         | 76/4269 [01:17<1:01:23,  1.14it/s]
  2%|▏         | 77/4269 [01:20<1:39:38,  1.43s/it]
  2%|▏         | 78/4269 [01:20<1:24:22,  1.21s/it]
  2%|▏         | 79/4269 [01:21<1:11:30,  1.02s/it]
  2%|▏         | 80/4269 [01:21<1:00:37,  1.15it/s]
  2%|▏         | 81/4269 [01:22<52:45,  1.32it/s]  
  2%|▏         | 82/4269 [01:22<47:46,  1.46it/s]
  2%|▏         | 83/4269 [01:24<56:21,  1.24it/s]
  2%|▏         | 84/4269 [01:25<1:12:42,  1.04s/it]
  2%|▏         | 85/4269 [01:31<2:46:09,  2.38s/it]
  2%|▏         | 86/4269 [01:31<2:12:45,  1.90s/it]
  2%|▏         | 87/4269 [01:32<1:53:59,  1.64s/it]
  2%|▏         | 88/4269 [01:33<1:34:20,  1.35s/it]
  2%|▏         | 89/4269 [01:34<1:20:35,  1.16s/it]
  2%|▏         | 90/4269 [01:34<1:06:45,  1.04it/s]
  2%|▏         | 91/4269 [01:35<59:25,  1.17it/s]  
  2%|▏         | 92/4269 [01:36<1:06:33,  1.05it/s]
  2%|▏         | 93/4269 [01:40<2:10:02,  1.87s/it]
  2%|▏         | 94/4269 [01:41<1:54:13,  1.64s/it]
  2%|▏         | 95/4269 [01:42<1:34:17,  1.36s/it]
  2%|▏         | 96/4269 [01:43<1:20:51,  1.16s/it]
  2%|▏         | 97/4269 [01:43<1:06:45,  1.04it/s]
  2%|▏         | 98/4269 [01:44<1:01:21,  1.13it/s]
  2%|▏         | 99/4269 [01:45<59:34,  1.17it/s]  
  2%|▏         | 100/4269 [01:45<54:16,  1.28it/s]
  2%|▏         | 101/4269 [01:49<1:53:04,  1.63s/it]
  2%|▏         | 102/4269 [01:50<1:42:05,  1.47s/it]
  2%|▏         | 103/4269 [01:51<1:26:01,  1.24s/it]
  2%|▏         | 104/4269 [01:51<1:12:31,  1.04s/it]
  2%|▏         | 105/4269 [01:52<1:05:22,  1.06it/s]
  2%|▏         | 106/4269 [01:52<54:03,  1.28it/s]  
  3%|▎         | 107/4269 [01:54<1:04:51,  1.07it/s]
  3%|▎         | 108/4269 [01:54<1:00:06,  1.15it/s]
  3%|▎         | 109/4269 [01:59<2:09:21,  1.87s/it]
  3%|▎         | 110/4269 [01:59<1:47:15,  1.55s/it]
  3%|▎         | 111/4269 [02:00<1:27:31,  1.26s/it]
  3%|▎         | 112/4269 [02:00<1:09:23,  1.00s/it]
  3%|▎         | 113/4269 [02:01<1:03:13,  1.10it/s]
  3%|▎         | 114/4269 [02:02<54:43,  1.27it/s]  
  3%|▎         | 115/4269 [02:02<56:47,  1.22it/s]
  3%|▎         | 116/4269 [02:03<52:11,  1.33it/s]
  3%|▎         | 117/4269 [02:06<1:47:16,  1.55s/it]
  3%|▎         | 118/4269 [02:07<1:27:29,  1.26s/it]
  3%|▎         | 119/4269 [02:08<1:15:44,  1.10s/it]
  3%|▎         | 120/4269 [02:08<1:07:32,  1.02it/s]
  3%|▎         | 121/4269 [02:09<59:40,  1.16it/s]  
  3%|▎         | 122/4269 [02:10<54:17,  1.27it/s]
  3%|▎         | 123/4269 [02:10<54:30,  1.27it/s]
  3%|▎         | 124/4269 [02:11<50:40,  1.36it/s]
  3%|▎         | 125/4269 [02:17<2:35:33,  2.25s/it]
  3%|▎         | 126/4269 [02:17<1:57:17,  1.70s/it]
  3%|▎         | 127/4269 [02:18<1:32:17,  1.34s/it]
  3%|▎         | 128/4269 [02:18<1:15:00,  1.09s/it]
  3%|▎         | 129/4269 [02:19<1:02:47,  1.10it/s]
  3%|▎         | 130/4269 [02:19<56:26,  1.22it/s]  
  3%|▎         | 131/4269 [02:20<55:57,  1.23it/s]
  3%|▎         | 132/4269 [02:22<1:08:11,  1.01it/s]
  3%|▎         | 133/4269 [02:23<1:20:54,  1.17s/it]
  3%|▎         | 134/4269 [02:24<1:10:57,  1.03s/it]
  3%|▎         | 135/4269 [02:25<1:08:16,  1.01it/s]
  3%|▎         | 136/4269 [02:25<1:00:00,  1.15it/s]
  3%|▎         | 137/4269 [02:26<52:30,  1.31it/s]  
  3%|▎         | 138/4269 [02:27<57:25,  1.20it/s]
  3%|▎         | 139/4269 [02:27<52:24,  1.31it/s]
  3%|▎         | 140/4269 [02:28<53:10,  1.29it/s]
  3%|▎         | 141/4269 [02:34<2:41:26,  2.35s/it]
  3%|▎         | 142/4269 [02:35<2:15:32,  1.97s/it]
  3%|▎         | 143/4269 [02:36<1:51:17,  1.62s/it]
  3%|▎         | 144/4269 [02:37<1:32:09,  1.34s/it]
  3%|▎         | 145/4269 [02:38<1:25:14,  1.24s/it]
  3%|▎         | 146/4269 [02:38<1:12:15,  1.05s/it]
  3%|▎         | 147/4269 [02:39<1:02:41,  1.10it/s]
  3%|▎         | 148/4269 [02:40<58:11,  1.18it/s]  
  3%|▎         | 149/4269 [02:45<2:21:39,  2.06s/it]
  4%|▎         | 150/4269 [02:45<1:51:35,  1.63s/it]
  4%|▎         | 151/4269 [02:46<1:30:28,  1.32s/it]
  4%|▎         | 152/4269 [02:46<1:11:23,  1.04s/it]
  4%|▎         | 153/4269 [02:47<1:04:22,  1.07it/s]
  4%|▎         | 154/4269 [02:48<57:31,  1.19it/s]  
  4%|▎         | 155/4269 [02:49<1:02:45,  1.09it/s]
  4%|▎         | 156/4269 [02:49<1:00:21,  1.14it/s]
  4%|▎         | 157/4269 [02:51<1:06:56,  1.02it/s]
  4%|▎         | 158/4269 [02:51<59:14,  1.16it/s]  
  4%|▎         | 159/4269 [02:52<55:53,  1.23it/s]
  4%|▎         | 160/4269 [02:53<55:36,  1.23it/s]
  4%|▍         | 161/4269 [02:54<57:25,  1.19it/s]
  4%|▍         | 162/4269 [02:54<52:18,  1.31it/s]
  4%|▍         | 163/4269 [02:55<47:01,  1.46it/s]
  4%|▍         | 164/4269 [02:56<53:24,  1.28it/s]
  4%|▍         | 165/4269 [02:58<1:22:38,  1.21s/it]
  4%|▍         | 166/4269 [02:59<1:14:06,  1.08s/it]
  4%|▍         | 167/4269 [03:00<1:08:19,  1.00it/s]
  4%|▍         | 168/4269 [03:00<1:02:11,  1.10it/s]
  4%|▍         | 169/4269 [03:02<1:12:06,  1.06s/it]
  4%|▍         | 170/4269 [03:02<1:05:01,  1.05it/s]
  4%|▍         | 171/4269 [03:03<53:44,  1.27it/s]  
  4%|▍         | 172/4269 [03:03<49:33,  1.38it/s]
  4%|▍         | 173/4269 [03:07<1:40:20,  1.47s/it]
  4%|▍         | 174/4269 [03:07<1:24:42,  1.24s/it]
  4%|▍         | 175/4269 [03:08<1:17:37,  1.14s/it]
  4%|▍         | 176/4269 [03:09<1:04:34,  1.06it/s]
  4%|▍         | 177/4269 [03:09<55:18,  1.23it/s]  
  4%|▍         | 178/4269 [03:10<47:00,  1.45it/s]
  4%|▍         | 179/4269 [03:10<47:12,  1.44it/s]
  4%|▍         | 180/4269 [03:11<51:33,  1.32it/s]
  4%|▍         | 181/4269 [03:14<1:31:12,  1.34s/it]
  4%|▍         | 182/4269 [03:15<1:36:19,  1.41s/it]
  4%|▍         | 183/4269 [03:17<1:36:04,  1.41s/it]
  4%|▍         | 184/4269 [03:18<1:39:47,  1.47s/it]
  4%|▍         | 185/4269 [03:19<1:24:08,  1.24s/it]
  4%|▍         | 186/4269 [03:20<1:11:22,  1.05s/it]
  4%|▍         | 187/4269 [03:21<1:06:06,  1.03it/s]
  4%|▍         | 188/4269 [03:22<1:10:38,  1.04s/it]
  4%|▍         | 189/4269 [03:22<1:03:48,  1.07it/s]
  4%|▍         | 190/4269 [03:23<1:00:53,  1.12it/s]
  4%|▍         | 191/4269 [03:24<56:59,  1.19it/s]  
  4%|▍         | 192/4269 [03:25<54:15,  1.25it/s]
  5%|▍         | 193/4269 [03:26<58:08,  1.17it/s]
  5%|▍         | 194/4269 [03:27<59:10,  1.15it/s]
  5%|▍         | 195/4269 [03:27<55:38,  1.22it/s]
  5%|▍         | 196/4269 [03:28<59:18,  1.14it/s]
  5%|▍         | 197/4269 [03:29<1:06:00,  1.03it/s]
  5%|▍         | 198/4269 [03:30<58:17,  1.16it/s]  
  5%|▍         | 199/4269 [03:31<53:09,  1.28it/s]
  5%|▍         | 200/4269 [03:31<51:12,  1.32it/s]
  5%|▍         | 201/4269 [03:32<54:15,  1.25it/s]
  5%|▍         | 202/4269 [03:34<1:10:28,  1.04s/it]
  5%|▍         | 203/4269 [03:38<2:14:37,  1.99s/it]
  5%|▍         | 204/4269 [03:39<1:48:25,  1.60s/it]
  5%|▍         | 205/4269 [03:40<1:40:16,  1.48s/it]
  5%|▍         | 206/4269 [03:41<1:24:24,  1.25s/it]
  5%|▍         | 207/4269 [03:41<1:13:23,  1.08s/it]
  5%|▍         | 208/4269 [03:42<1:13:39,  1.09s/it]
  5%|▍         | 209/4269 [03:43<1:11:46,  1.06s/it]
  5%|▍         | 210/4269 [03:44<1:10:36,  1.04s/it]
  5%|▍         | 211/4269 [03:48<2:04:28,  1.84s/it]
  5%|▍         | 212/4269 [03:49<1:43:23,  1.53s/it]
  5%|▍         | 213/4269 [03:50<1:30:29,  1.34s/it]
  5%|▌         | 214/4269 [03:51<1:17:43,  1.15s/it]
  5%|▌         | 215/4269 [03:51<1:10:23,  1.04s/it]
  5%|▌         | 216/4269 [03:52<1:01:31,  1.10it/s]
  5%|▌         | 217/4269 [03:53<59:36,  1.13it/s]  
  5%|▌         | 218/4269 [03:53<55:26,  1.22it/s]
  5%|▌         | 219/4269 [03:57<1:57:48,  1.75s/it]
  5%|▌         | 220/4269 [03:58<1:40:46,  1.49s/it]
  5%|▌         | 221/4269 [03:59<1:24:42,  1.26s/it]
  5%|▌         | 222/4269 [04:00<1:17:24,  1.15s/it]
  5%|▌         | 223/4269 [04:00<1:04:22,  1.05it/s]
  5%|▌         | 224/4269 [04:01<59:21,  1.14it/s]  
  5%|▌         | 225/4269 [04:02<57:33,  1.17it/s]
  5%|▌         | 226/4269 [04:03<56:38,  1.19it/s]
  5%|▌         | 227/4269 [04:07<2:10:28,  1.94s/it]
  5%|▌         | 228/4269 [04:08<1:45:14,  1.56s/it]
  5%|▌         | 229/4269 [04:09<1:29:59,  1.34s/it]
  5%|▌         | 230/4269 [04:09<1:18:56,  1.17s/it]
  5%|▌         | 231/4269 [04:10<1:03:32,  1.06it/s]
  5%|▌         | 232/4269 [04:10<56:21,  1.19it/s]  
  5%|▌         | 233/4269 [04:11<57:44,  1.17it/s]
  5%|▌         | 234/4269 [04:12<50:21,  1.34it/s]
  6%|▌         | 235/4269 [04:13<1:01:29,  1.09it/s]
  6%|▌         | 236/4269 [04:14<59:17,  1.13it/s]  
  6%|▌         | 237/4269 [04:15<1:01:49,  1.09it/s]
  6%|▌         | 238/4269 [04:16<1:09:20,  1.03s/it]
  6%|▌         | 239/4269 [04:17<1:04:27,  1.04it/s]
  6%|▌         | 240/4269 [04:18<59:19,  1.13it/s]  
  6%|▌         | 241/4269 [04:18<51:38,  1.30it/s]
  6%|▌         | 242/4269 [04:19<52:12,  1.29it/s]
  6%|▌         | 243/4269 [04:22<1:42:59,  1.53s/it]
  6%|▌         | 244/4269 [04:23<1:28:11,  1.31s/it]
  6%|▌         | 245/4269 [04:24<1:15:43,  1.13s/it]
  6%|▌         | 246/4269 [04:25<1:08:59,  1.03s/it]
  6%|▌         | 247/4269 [04:25<1:04:42,  1.04it/s]
  6%|▌         | 248/4269 [04:26<57:00,  1.18it/s]  
  6%|▌         | 249/4269 [04:27<49:56,  1.34it/s]
  6%|▌         | 250/4269 [04:28<55:07,  1.22it/s]
  6%|▌         | 251/4269 [04:32<2:13:04,  1.99s/it]
  6%|▌         | 252/4269 [04:33<1:47:03,  1.60s/it]
  6%|▌         | 253/4269 [04:34<1:35:02,  1.42s/it]
  6%|▌         | 254/4269 [04:35<1:20:43,  1.21s/it]
  6%|▌         | 255/4269 [04:35<1:08:28,  1.02s/it]
  6%|▌         | 256/4269 [04:36<1:01:47,  1.08it/s]
  6%|▌         | 257/4269 [04:37<57:17,  1.17it/s]  
  6%|▌         | 258/4269 [04:38<1:02:19,  1.07it/s]
  6%|▌         | 259/4269 [04:40<1:21:41,  1.22s/it]
  6%|▌         | 260/4269 [04:40<1:11:09,  1.06s/it]
  6%|▌         | 261/4269 [04:41<1:01:50,  1.08it/s]
  6%|▌         | 262/4269 [04:41<53:22,  1.25it/s]  
  6%|▌         | 263/4269 [04:42<53:10,  1.26it/s]
  6%|▌         | 264/4269 [04:43<51:26,  1.30it/s]
  6%|▌         | 265/4269 [04:44<55:54,  1.19it/s]
  6%|▌         | 266/4269 [04:45<53:14,  1.25it/s]
  6%|▋         | 267/4269 [04:50<2:25:13,  2.18s/it]
  6%|▋         | 268/4269 [04:51<1:53:41,  1.70s/it]
  6%|▋         | 269/4269 [04:51<1:29:27,  1.34s/it]
  6%|▋         | 270/4269 [04:52<1:14:36,  1.12s/it]
  6%|▋         | 271/4269 [04:52<1:02:08,  1.07it/s]
  6%|▋         | 272/4269 [04:53<59:28,  1.12it/s]  
  6%|▋         | 273/4269 [04:54<57:46,  1.15it/s]
  6%|▋         | 274/4269 [04:54<50:26,  1.32it/s]
  6%|▋         | 275/4269 [04:58<1:53:09,  1.70s/it]
  6%|▋         | 276/4269 [04:59<1:33:05,  1.40s/it]
  6%|▋         | 277/4269 [05:00<1:28:59,  1.34s/it]
  7%|▋         | 278/4269 [05:01<1:12:24,  1.09s/it]
  7%|▋         | 279/4269 [05:01<1:02:30,  1.06it/s]
  7%|▋         | 280/4269 [05:02<53:45,  1.24it/s]  
  7%|▋         | 281/4269 [05:02<45:43,  1.45it/s]
  7%|▋         | 282/4269 [05:03<43:47,  1.52it/s]
  7%|▋         | 283/4269 [05:07<1:56:23,  1.75s/it]
  7%|▋         | 284/4269 [05:08<1:35:21,  1.44s/it]
  7%|▋         | 285/4269 [05:08<1:16:49,  1.16s/it]
  7%|▋         | 286/4269 [05:09<1:03:44,  1.04it/s]
  7%|▋         | 287/4269 [05:09<58:13,  1.14it/s]  
  7%|▋         | 288/4269 [05:10<56:39,  1.17it/s]
  7%|▋         | 289/4269 [05:11<47:42,  1.39it/s]
  7%|▋         | 290/4269 [05:11<41:28,  1.60it/s]
  7%|▋         | 291/4269 [05:12<56:36,  1.17it/s]
  7%|▋         | 292/4269 [05:14<1:03:27,  1.04it/s]
  7%|▋         | 293/4269 [05:14<58:20,  1.14it/s]  
  7%|▋         | 294/4269 [05:15<58:56,  1.12it/s]
  7%|▋         | 295/4269 [05:16<55:06,  1.20it/s]
  7%|▋         | 296/4269 [05:17<1:00:14,  1.10it/s]
  7%|▋         | 297/4269 [05:18<54:18,  1.22it/s]  
  7%|▋         | 298/4269 [05:18<51:46,  1.28it/s]
  7%|▋         | 299/4269 [05:21<1:33:40,  1.42s/it]
  7%|▋         | 300/4269 [05:22<1:19:27,  1.20s/it]
  7%|▋         | 301/4269 [05:23<1:11:35,  1.08s/it]
  7%|▋         | 302/4269 [05:23<1:03:52,  1.04it/s]
  7%|▋         | 303/4269 [05:24<58:34,  1.13it/s]  
  7%|▋         | 304/4269 [05:25<50:54,  1.30it/s]
  7%|▋         | 305/4269 [05:25<43:49,  1.51it/s]
  7%|▋         | 306/4269 [05:26<42:16,  1.56it/s]
  7%|▋         | 307/4269 [05:31<2:20:32,  2.13s/it]
  7%|▋         | 308/4269 [05:32<1:50:13,  1.67s/it]
  7%|▋         | 309/4269 [05:32<1:29:10,  1.35s/it]
  7%|▋         | 310/4269 [05:33<1:22:02,  1.24s/it]
  7%|▋         | 311/4269 [05:34<1:17:12,  1.17s/it]
  7%|▋         | 312/4269 [05:35<1:10:05,  1.06s/it]
  7%|▋         | 313/4269 [05:36<1:00:41,  1.09it/s]
  7%|▋         | 314/4269 [05:37<58:27,  1.13it/s]  
  7%|▋         | 315/4269 [05:40<1:42:05,  1.55s/it]
  7%|▋         | 316/4269 [05:41<1:29:25,  1.36s/it]
  7%|▋         | 317/4269 [05:42<1:20:11,  1.22s/it]
  7%|▋         | 318/4269 [05:42<1:12:10,  1.10s/it]
  7%|▋         | 319/4269 [05:43<1:04:00,  1.03it/s]
  7%|▋         | 320/4269 [05:44<1:00:35,  1.09it/s]
  8%|▊         | 321/4269 [05:45<56:19,  1.17it/s]  
  8%|▊         | 322/4269 [05:45<49:10,  1.34it/s]
  8%|▊         | 323/4269 [05:46<48:23,  1.36it/s]
  8%|▊         | 324/4269 [05:46<47:37,  1.38it/s]
  8%|▊         | 325/4269 [05:47<43:04,  1.53it/s]
  8%|▊         | 326/4269 [05:47<40:12,  1.63it/s]
  8%|▊         | 327/4269 [05:49<49:36,  1.32it/s]
  8%|▊         | 328/4269 [05:49<44:34,  1.47it/s]
  8%|▊         | 329/4269 [05:50<41:08,  1.60it/s]
  8%|▊         | 330/4269 [05:50<42:39,  1.54it/s]
  8%|▊         | 331/4269 [05:55<2:08:19,  1.96s/it]
  8%|▊         | 332/4269 [05:56<1:43:29,  1.58s/it]
  8%|▊         | 333/4269 [05:57<1:30:02,  1.37s/it]
  8%|▊         | 334/4269 [05:58<1:16:57,  1.17s/it]
  8%|▊         | 335/4269 [05:58<1:05:28,  1.00it/s]
  8%|▊         | 336/4269 [05:59<55:49,  1.17it/s]  
  8%|▊         | 337/4269 [05:59<52:44,  1.24it/s]
  8%|▊         | 338/4269 [06:00<50:46,  1.29it/s]
  8%|▊         | 339/4269 [06:02<1:08:52,  1.05s/it]
  8%|▊         | 340/4269 [06:03<1:05:48,  1.00s/it]
  8%|▊         | 341/4269 [06:03<57:58,  1.13it/s]  
  8%|▊         | 342/4269 [06:04<58:02,  1.13it/s]
  8%|▊         | 343/4269 [06:05<52:24,  1.25it/s]
  8%|▊         | 344/4269 [06:06<52:30,  1.25it/s]
  8%|▊         | 345/4269 [06:06<46:35,  1.40it/s]
  8%|▊         | 346/4269 [06:07<42:20,  1.54it/s]
  8%|▊         | 347/4269 [06:12<2:07:35,  1.95s/it]
  8%|▊         | 348/4269 [06:12<1:45:06,  1.61s/it]
  8%|▊         | 349/4269 [06:13<1:23:22,  1.28s/it]
  8%|▊         | 350/4269 [06:14<1:12:08,  1.10s/it]
  8%|▊         | 351/4269 [06:15<1:09:59,  1.07s/it]
  8%|▊         | 352/4269 [06:15<1:02:43,  1.04it/s]
  8%|▊         | 353/4269 [06:16<1:01:29,  1.06it/s]
  8%|▊         | 354/4269 [06:17<54:37,  1.19it/s]  
  8%|▊         | 355/4269 [06:23<2:33:51,  2.36s/it]
  8%|▊         | 356/4269 [06:24<2:07:05,  1.95s/it]
  8%|▊         | 357/4269 [06:24<1:40:57,  1.55s/it]
  8%|▊         | 358/4269 [06:25<1:27:56,  1.35s/it]
  8%|▊         | 359/4269 [06:26<1:09:22,  1.06s/it]
  8%|▊         | 360/4269 [06:26<58:24,  1.12it/s]  
  8%|▊         | 361/4269 [06:27<50:32,  1.29it/s]
  8%|▊         | 362/4269 [06:27<45:18,  1.44it/s]
  9%|▊         | 363/4269 [06:28<55:06,  1.18it/s]
  9%|▊         | 364/4269 [06:29<54:09,  1.20it/s]
  9%|▊         | 365/4269 [06:30<51:30,  1.26it/s]
  9%|▊         | 366/4269 [06:30<49:39,  1.31it/s]
  9%|▊         | 367/4269 [06:31<48:38,  1.34it/s]
  9%|▊         | 368/4269 [06:32<43:33,  1.49it/s]
  9%|▊         | 369/4269 [06:33<48:02,  1.35it/s]
  9%|▊         | 370/4269 [06:33<39:34,  1.64it/s]
  9%|▊         | 371/4269 [06:38<2:12:58,  2.05s/it]
  9%|▊         | 372/4269 [06:39<1:44:46,  1.61s/it]
  9%|▊         | 373/4269 [06:40<1:26:59,  1.34s/it]
  9%|▉         | 374/4269 [06:40<1:14:20,  1.15s/it]
  9%|▉         | 375/4269 [06:41<1:01:51,  1.05it/s]
  9%|▉         | 376/4269 [06:42<1:00:49,  1.07it/s]
  9%|▉         | 377/4269 [06:42<52:24,  1.24it/s]  
  9%|▉         | 378/4269 [06:43<52:03,  1.25it/s]
  9%|▉         | 379/4269 [06:46<1:38:39,  1.52s/it]
  9%|▉         | 380/4269 [06:47<1:26:41,  1.34s/it]
  9%|▉         | 381/4269 [06:48<1:25:44,  1.32s/it]
  9%|▉         | 382/4269 [06:49<1:13:35,  1.14s/it]
  9%|▉         | 383/4269 [06:50<1:05:21,  1.01s/it]
  9%|▉         | 384/4269 [06:50<55:22,  1.17it/s]  
  9%|▉         | 385/4269 [06:51<48:21,  1.34it/s]
  9%|▉         | 386/4269 [06:51<43:29,  1.49it/s]
  9%|▉         | 387/4269 [06:54<1:22:54,  1.28s/it]
  9%|▉         | 388/4269 [06:55<1:09:36,  1.08s/it]
  9%|▉         | 389/4269 [06:55<1:00:29,  1.07it/s]
  9%|▉         | 390/4269 [06:56<59:48,  1.08it/s]  
  9%|▉         | 391/4269 [06:57<53:27,  1.21it/s]
  9%|▉         | 392/4269 [06:57<49:03,  1.32it/s]
  9%|▉         | 393/4269 [06:58<44:04,  1.47it/s]
  9%|▉         | 394/4269 [06:58<38:33,  1.67it/s]
  9%|▉         | 395/4269 [07:00<1:05:43,  1.02s/it]
  9%|▉         | 396/4269 [07:01<57:33,  1.12it/s]  
  9%|▉         | 397/4269 [07:02<55:46,  1.16it/s]
  9%|▉         | 398/4269 [07:02<48:42,  1.32it/s]
  9%|▉         | 399/4269 [07:04<1:05:02,  1.01s/it]
  9%|▉         | 400/4269 [07:04<59:12,  1.09it/s]  
  9%|▉         | 401/4269 [07:05<56:39,  1.14it/s]
  9%|▉         | 402/4269 [07:06<53:12,  1.21it/s]
  9%|▉         | 403/4269 [07:07<1:08:06,  1.06s/it]
  9%|▉         | 404/4269 [07:08<57:27,  1.12it/s]  
